ID	group	Indegree	IsOpinionLeader	IsOpinionLeaderMultiple
356881173	6	0	0	0
713941724	6	0	0	0
235820985	6	0	0	0
1538211	6	0	0	0
1511034536	6	0	0	0
258108228	6	0	0	0
993055418	6	0	0	0
6214082	6	0	0	0
152115336	6	0	0	0
1305845418	6	0	0	0
355844237	6	0	0	0
546672478	6	0	0	0
14879113	6	0	0	0
194429030	6	0	0	0
979061	6	0	0	0
33818674	6	0	0	0
50018875	6	0	0	0
1336384574	6	0	0	0
226624013	6	0	0	0
561075007	6	0	0	0
1139200051	6	0	0	0
465689262	6	0	0	0
101021921	6	0	0	0
100453107	6	0	0	0
19664443	6	0	0	0
25128034	6	0	0	0
121233033	6	0	0	0
315927670	6	0	0	0
207209450	6	0	0	0
928895239	6	0	0	0
19160084	6	0	0	0
15052343	6	0	0	0
17855647	6	0	0	0
405100143	6	0	0	0
543567707	6	0	0	0
17506533	6	0	0	0
142847073	6	0	0	0
261009866	6	0	0	0
80680080	6	0	0	0
16803469	6	0	0	0
734363305	6	0	0	0
43925636	6	0	0	0
454929825	6	0	0	0
36159823	6	0	0	0
41628247	6	0	0	0
109254805	6	0	0	0
1163437148	6	0	0	0
272665577	6	0	0	0
421083493	6	0	0	0
340488336	6	0	0	0
72905224	6	0	0	0
543804827	6	0	0	0
401063066	6	0	0	0
637443255	6	0	0	0
117737185	6	0	0	0
464943507	6	0	0	0
18334191	6	0	0	0
1027141638	6	0	0	0
15063088	6	0	0	0
342720495	6	0	0	0
61550542	6	0	0	0
113583631	6	0	0	0
164571470	6	0	0	0
56700953	6	0	0	0
1550251	6	0	0	0
179089493	6	0	0	0
49675047	6	0	0	0
132595720	6	0	0	0
363329873	6	0	0	0
150242475	6	0	0	0
222678561	6	0	0	0
16644648	6	0	0	0
236351659	6	0	0	0
129998395	6	0	0	0
109047920	6	0	0	0
30027730	6	0	0	0
17822376	6	0	0	0
5532312	6	0	0	0
261816067	6	0	0	0
617902392	6	0	0	0
53013	6	0	0	0
93156626	6	0	0	0
60563975	6	0	0	0
44921950	6	0	0	0
343304868	6	0	0	0
379101904	6	0	0	0
18291974	6	0	0	0
279538124	6	0	0	0
21116558	6	0	0	0
77181379	6	0	0	0
61507582	6	0	0	0
224875510	6	0	0	0
22833541	6	0	0	0
44516889	6	0	0	0
1336610791	6	0	0	0
1490869105	6	0	0	0
172649970	6	0	0	0
196621155	6	0	0	0
73933275	6	0	0	0
49455665	6	0	0	0
197732316	6	0	0	0
17934912	6	0	0	0
103185156	6	0	0	0
120272162	6	0	0	0
315239083	6	0	0	0
14188890	6	0	0	0
39247962	6	0	0	0
263267483	6	0	0	0
19963403	6	0	0	0
310475146	6	0	0	0
12235032	6	0	0	0
102851047	6	0	0	0
446243293	6	0	0	0
775091372	6	0	0	0
927979267	6	0	0	0
151608363	6	0	0	0
549388375	6	0	0	0
403245409	6	0	0	0
320514870	6	0	0	0
15545124	6	0	0	0
704106920	6	0	0	0
89354935	6	0	0	0
1491578720	6	0	0	0
336362668	6	0	0	0
60845592	6	0	0	0
22844737	6	0	0	0
254081861	6	0	0	0
20584314	6	0	0	0
14103188	6	0	0	0
540270484	6	0	0	0
118364521	6	0	0	0
1431682465	6	0	0	0
112187977	6	0	0	0
45824208	6	0	0	0
14626987	6	0	0	0
18863829	6	0	0	0
22922008	6	0	0	0
642543	6	0	0	0
3250521	6	0	0	0
5716352	6	0	0	0
1285238412	6	0	0	0
247388098	6	0	0	0
344903387	6	0	0	0
926200171	6	0	0	0
325354387	6	0	0	0
91762941	6	0	0	0
174531542	6	0	0	0
11537152	6	0	0	0
17376430	6	0	0	0
25696755	6	0	0	0
63096088	6	0	0	0
316684380	6	0	0	0
251793063	6	0	0	0
136496646	6	0	0	0
397743864	6	0	0	0
38822577	6	0	0	0
1447403276	6	0	0	0
492174715	6	0	0	0
22974708	6	0	0	0
14302937	6	0	0	0
15228823	6	0	0	0
101670023	6	0	0	0
149730311	6	0	0	0
15523460	6	0	0	0
85744909	6	0	0	0
279033273	6	0	0	0
26087517	6	0	0	0
971822479	6	0	0	0
219549738	6	0	0	0
792376704	6	0	0	0
1306958010	6	0	0	0
749911052	6	0	0	0
14478288	6	0	0	0
74471361	6	0	0	0
52885446	6	0	0	0
819148	6	0	0	0
76347921	6	0	0	0
256371640	6	0	0	0
1111085274	6	0	0	0
159111086	6	0	0	0
17085074	6	0	0	0
230575046	6	0	0	0
59977051	6	0	0	0
16326650	6	0	0	0
70364936	6	0	0	0
27761892	6	0	0	0
25327702	6	0	0	0
34590891	6	0	0	0
47469552	6	0	0	0
96514380	6	0	0	0
87496817	6	0	0	0
221421793	6	0	0	0
134056924	6	0	0	0
15151306	6	0	0	0
6681532	6	0	0	0
635639811	6	0	0	0
61449346	6	0	0	0
452999360	6	0	0	0
38699286	6	0	0	0
317190049	6	0	0	0
624051174	7	0	1	0
448829458	7	0	0	0
259022533	7	0	0	0
470757557	7	0	0	0
750469231	7	0	0	0
462535668	7	0	0	0
43830004	7	0	0	0
137023801	7	0	0	0
288883687	7	0	0	0
72126536	7	0	0	0
259008700	7	0	0	0
272074463	7	0	0	0
64289538	7	0	0	0
156476556	7	0	0	0
228660396	7	0	0	0
851334602	7	0	0	0
275747067	7	0	0	0
1072749373	7	0	0	0
325290454	7	0	0	0
33445852	7	0	0	0
227506607	7	0	0	0
342328432	7	0	0	0
245892723	7	0	0	0
454257735	7	0	0	0
250736463	7	0	0	0
25416553	7	0	0	0
397660648	7	0	0	0
172280737	7	0	0	0
446578218	7	0	0	0
1466181618	7	0	0	0
542479022	7	0	0	0
176725989	7	0	0	0
237484157	7	0	0	0
1219058173	7	0	0	0
1072126590	7	0	0	0
339995442	7	0	0	0
78149870	7	0	0	0
932740352	7	0	0	0
90313362	7	0	0	0
1011576486	7	0	0	0
330680360	7	0	0	0
273014973	7	0	0	0
151153492	7	0	0	0
263026883	7	0	0	0
233576841	7	0	0	0
527684859	7	0	0	0
297739773	7	0	0	0
409588638	7	0	0	0
42878501	7	0	0	0
315884762	7	0	0	0
239053092	7	0	0	0
304677736	7	0	0	0
333529041	7	0	0	0
631769934	7	0	0	0
402896220	7	0	0	0
235769432	7	0	0	0
229869974	7	0	0	0
1028624108	7	0	0	0
416693298	7	0	0	0
492277704	7	0	0	0
273601904	7	0	0	0
25365743	7	0	0	0
151195482	7	0	0	0
329058163	7	0	0	0
433665701	7	0	0	0
414404825	7	0	0	0
259052629	7	0	0	0
157167637	7	0	0	0
144350413	7	0	0	0
1120530091	7	0	0	0
602661124	7	0	0	0
211856840	7	0	0	0
235762270	7	0	0	0
132115164	7	0	0	0
414192783	7	0	0	0
214635324	7	0	0	0
54834230	7	0	0	0
176270014	7	0	0	0
101961589	7	0	0	0
295944969	7	0	0	0
303278534	7	0	0	0
333056842	7	0	0	0
541691138	7	0	0	0
185986003	7	0	0	0
391977399	7	0	0	0
258801282	7	0	0	0
604216762	7	0	0	0
